=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     multicriteria-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    223
Attributes:   13
              user
              project
              criterium1
              criterium2
              criterium3
              criterium4
              criterium5
              criterium6
              criterium7
              criterium8
              criterium9
              criterium10
              overall
Test mode:10-fold cross-validation
    Attrib criterium8=2    0.13592981296930326
    Attrib criterium8=3    -0.0800386264408014
    Attrib criterium8=4    0.19815508343383154
    Attrib criterium8=5    -0.04251140646623824
    Attrib criterium9=0    -0.09717996847863646
    Attrib criterium9=1    -0.07782111006517074
    Attrib criterium9=2    0.030008494272859895
    Attrib criterium9=3    -0.04381619176693366
    Attrib criterium9=4    0.17690276237515618
    Attrib criterium9=5    0.03283095305361461
    Attrib criterium10=0    0.12065706069412062
    Attrib criterium10=1    0.024031818655262258
    Attrib criterium10=2    -0.07425403932928547
    Attrib criterium10=3    -0.017786694394665382
    Attrib criterium10=4    -0.12395777894030341
    Attrib criterium10=5    -0.026511938665533318
Sigmoid Node 14
    Inputs    Weights
    Threshold    0.04951017804940968
    Attrib user=9    -0.5190590515161873
    Attrib user=10    -0.033446114742102816
    Attrib user=11    -0.18218192328657967
    Attrib user=14    0.010068237014397203
    Attrib user=15    -0.03500726019807286
    Attrib user=16    0.2581316486191105
    Attrib user=19    -0.015586303066467005
    Attrib user=21    0.051108259224548
    Attrib user=24    -0.05491996482212988
    Attrib user=25    -0.061558524875379064
    Attrib user=33    -0.25120229476402295
    Attrib user=35    -0.0831951605288103
    Attrib user=36    0.15930861966293428
    Attrib user=40    -0.2727890736614533
    Attrib user=41    -0.11553165935506512
    Attrib user=43    -0.06591783703157787
    Attrib user=48    -0.07099373188908022
    Attrib user=50    -0.07036486950324941
    Attrib user=52    -0.04302367221656553
    Attrib user=59    -0.04023471265591935
    Attrib user=61    -0.11773477972476448
    Attrib user=63    -0.014957269620488831
    Attrib user=64    0.015989774065254054
    Attrib user=65    -0.05407751805830565
    Attrib user=66    0.025875050912093297
    Attrib user=67    0.31023317214751434
    Attrib user=69    -0.03875048223891726
    Attrib user=70    -0.043280543889861245
    Attrib user=71    -0.11480517537292133
    Attrib user=72    -0.03944428945924149
    Attrib user=73    -0.4566262683345193
    Attrib user=74    -0.006628355971227135
    Attrib user=75    0.2420292616793661
    Attrib user=76    -0.021177197366069687
    Attrib user=77    0.019481683625145452
    Attrib user=79    0.10035543609025367
    Attrib user=81    0.10322100881876811
    Attrib user=82    -0.04890121959493573
    Attrib user=83    -0.4456497717051703
    Attrib user=84    -0.3023368576363579
    Attrib user=85    -0.28755862804991894
    Attrib user=86    0.03531407459293564
    Attrib user=87    -0.05624949182842887
    Attrib user=88    -0.19082719363122283
    Attrib user=89    -0.31086043305837513
    Attrib user=93    -0.01720083918729551
    Attrib project=1    -0.1574342399916252
    Attrib project=9    0.11755992730717241
    Attrib project=15    -0.09141894883189754
    Attrib project=20    -0.06645041478994333
    Attrib project=27    -0.061412345658687285
    Attrib project=28    -0.163995826074181
    Attrib project=29    0.21838770892604353
    Attrib project=32    -0.1279207147039356
    Attrib project=34    -0.15760783508927825
    Attrib project=41    -0.04610661364400614
    Attrib project=43    -0.3419541790249432
    Attrib project=55    -0.15438347053770107
    Attrib project=72    0.02798705290819718
    Attrib project=88    -0.3127137367720378
    Attrib project=114    0.05147741416493661
    Attrib project=116    -0.07470582926433417
    Attrib project=118    0.03883929501705372
    Attrib project=144    -0.03392524511956337
    Attrib project=151    0.001590340858477074
    Attrib project=165    -0.24283896414649395
    Attrib project=172    -0.0997782166269746
    Attrib project=229    0.0420911730761682
    Attrib project=278    -0.34014507344645645
    Attrib project=308    -0.0960864595501175
    Attrib project=313    -0.07525893638522296
    Attrib project=386    -0.09443902503349903
    Attrib project=557    -0.14428427724633874
    Attrib project=579    0.06239305601195668
    Attrib project=588    -0.04590689799288259
    Attrib project=627    0.0063550562499755875
    Attrib project=700    -0.12331705646159521
    Attrib project=3138    0.27868567497900776
    Attrib project=3141    -0.07227600228249455
    Attrib project=3180    -0.11026365435517715
    Attrib project=3192    -0.01988762523402238
    Attrib project=3235    -0.0908378222700139
    Attrib project=3265    -0.14461032791675932
    Attrib project=3344    -0.05622259508058182
    Attrib project=3489    -0.171178462322528
    Attrib project=3499    -0.040080596715557956
    Attrib project=3517    0.023392334037543244
    Attrib project=3546    -0.18577320281868695
    Attrib project=3547    0.30137839453139603
    Attrib project=3562    -0.014692583640034547
    Attrib project=3564    -0.06560490566067365
    Attrib project=3607    -0.09449255370633078
    Attrib project=3644    -0.09432605771501892
    Attrib project=3670    -0.05486794731340982
    Attrib project=3675    -0.07768517054008484
    Attrib project=3745    -0.20283878550159123
    Attrib project=3762    -0.09492204000535495
    Attrib project=3855    -0.3011939581544831
    Attrib project=3926    0.1790266939436685
    Attrib project=3969    -0.06066371490229024
    Attrib project=3975    -0.06025727858148626
    Attrib project=4014    -0.12405777149459213
    Attrib project=4018    -0.18513291822962508
    Attrib project=4032    -0.005868182523940459
    Attrib project=4139    0.2835239217866142
    Attrib project=4141    -0.09042223079331511
    Attrib project=4233    -0.03863246036567911
    Attrib project=4456    -0.11457235581634694
    Attrib project=4696    -0.4526600977791295
    Attrib project=5120    -0.08683001200274142
    Attrib project=5545    -0.03743192554835457
    Attrib project=5793    0.006385824564927016
    Attrib project=6303    0.02262648902664529
    Attrib project=7290    0.06411663913868144
    Attrib project=7448    -0.12521095619412323
    Attrib project=7915    0.08828798083822899
    Attrib project=7918    -0.04361882662457673
    Attrib project=8267    -0.03648020438133124
    Attrib project=8451    -0.03173235228969859
    Attrib project=8819    -0.09898354184822547
    Attrib project=10026    -0.1341290452922699
    Attrib project=10253    -0.01801738371777304
    Attrib project=12740    -0.045652540259385734
    Attrib project=13307    -0.10357037817898337
    Attrib project=13314    -0.03440120580729688
    Attrib project=13899    0.06259234473525975
    Attrib project=14549    -0.05981933906183458
    Attrib project=15963    -0.2014543120598361
    Attrib project=15984    -0.5100408202496093
    Attrib project=16466    0.09212470331891459
    Attrib project=16813    -0.24694840064952714
    Attrib project=24234    -0.24480066614968266
    Attrib project=25367    -0.045277790626336696
    Attrib project=26825    -0.06925039040588239
    Attrib project=34435    -0.09617129653957218
    Attrib project=89885    -0.06986562367293268
    Attrib criterium1=0    -0.23268163425102048
    Attrib criterium1=1    0.0954588485546916
    Attrib criterium1=2    -0.03840999635472975
    Attrib criterium1=3    -0.18096603711032097
    Attrib criterium1=4    -0.10580444833638906
    Attrib criterium1=5    0.32007769183943635
    Attrib criterium2=0    0.12054312995364602
    Attrib criterium2=1    -0.06865945586440625
    Attrib criterium2=2    0.10233111852737455
    Attrib criterium2=3    0.0062572090228612725
    Attrib criterium2=4    0.4695692267576008
    Attrib criterium2=5    -0.9080616803271839
    Attrib criterium3=0    -0.12536737413970545
    Attrib criterium3=3    0.1143832860942886
    Attrib criterium3=4    -0.39489193320937654
    Attrib criterium3=5    0.3309022802419026
    Attrib criterium4=0    -0.15142171021094922
    Attrib criterium4=1    0.021218361918492735
    Attrib criterium4=2    -0.1185463007509275
    Attrib criterium4=3    -0.08257269791748921
    Attrib criterium4=4    -0.12586491572067665
    Attrib criterium4=5    0.2601198598398569
    Attrib criterium5=0    0.005503999910684298
    Attrib criterium5=1    -0.13478497487033186
    Attrib criterium5=2    -0.1658732105360686
    Attrib criterium5=3    0.11878350584352719
    Attrib criterium5=4    0.44658430331607063
    Attrib criterium5=5    -0.6057813950738286
    Attrib criterium6=0    -0.3145055922266694
    Attrib criterium6=1    0.1509197458497978
    Attrib criterium6=2    -0.3494333595377567
    Attrib criterium6=3    0.09362974298868966
    Attrib criterium6=4    0.09504460510400221
    Attrib criterium6=5    0.0066130177688119955
    Attrib criterium7=0    -0.20488834239739653
    Attrib criterium7=1    0.07430929761264955
    Attrib criterium7=2    -0.003479952056506285
    Attrib criterium7=3    0.12630610614815463
    Attrib criterium7=4    0.2176238120984212
    Attrib criterium7=5    -0.431535535270522
    Attrib criterium8=0    0.2531637865643489
    Attrib criterium8=1    -0.01882699001045186
    Attrib criterium8=2    -0.08843095780653891
    Attrib criterium8=3    -0.06405781369775278
    Attrib criterium8=4    -0.24802763840287673
    Attrib criterium8=5    -0.09215513018890086
    Attrib criterium9=0    -0.05590623070163776
    Attrib criterium9=1    0.04213322379587387
    Attrib criterium9=2    -0.07891806920521736
    Attrib criterium9=3    -0.0870580449473366
    Attrib criterium9=4    -0.33456288614936125
    Attrib criterium9=5    0.16466457190380585
    Attrib criterium10=0    -0.0322258698839129
    Attrib criterium10=1    -0.10449612737407585
    Attrib criterium10=2    -0.07018546456498632
    Attrib criterium10=3    -0.1379060858650646
    Attrib criterium10=4    0.39334143242545044
    Attrib criterium10=5    -0.41262583908009637
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.03872194693680793
    Attrib user=9    -0.4656867154417231
    Attrib user=10    -0.009875298465114505
    Attrib user=11    -0.13839927291470142
    Attrib user=14    0.06184955402606127
    Attrib user=15    0.1374992757317583
    Attrib user=16    0.1758111819849786
    Attrib user=19    -0.11865049462536878
    Attrib user=21    -0.06080843549979671
    Attrib user=24    0.032811623589621704
    Attrib user=25    0.04689001109107442
    Attrib user=33    0.23043932298810418
    Attrib user=35    0.01775545016142691
    Attrib user=36    -0.5890734690540902
    Attrib user=40    0.05316251512216476
    Attrib user=41    -0.01409934389562914
    Attrib user=43    7.50985373542561E-4
    Attrib user=48    -0.007232082757241022
    Attrib user=50    0.004703736165954424
    Attrib user=52    -0.005974829881564115
    Attrib user=59    -0.0818263317982435
    Attrib user=61    0.004302445537852196
    Attrib user=63    -0.14998226170677065
    Attrib user=64    -0.08853623877172682
    Attrib user=65    -0.13276362432641858
    Attrib user=66    -0.03746556738648084
    Attrib user=67    -0.2688663136985642
    Attrib user=69    -0.04817334306719533
    Attrib user=70    0.1944341453443354
    Attrib user=71    -0.1281692899580457
    Attrib user=72    0.0049244077602308345
    Attrib user=73    0.33216146507716215
    Attrib user=74    -0.06536264524752204
    Attrib user=75    -0.22956425696197455
    Attrib user=76    -0.08038382179674648
    Attrib user=77    -0.13573591125831536
    Attrib user=79    -0.11829539120312621
    Attrib user=81    -0.1916652406623762
    Attrib user=82    -0.052915937994793674
    Attrib user=83    0.20957994082967157
    Attrib user=84    0.3035792355155693
    Attrib user=85    0.2891752591544913
    Attrib user=86    -0.27853032571480196
    Attrib user=87    0.01204687351770536
    Attrib user=88    0.0699735435755739
    Attrib user=89    -0.03133242408101945
    Attrib user=93    -0.01738079925518251
    Attrib project=1    0.19861204595388077
    Attrib project=9    -0.03852115926963944
    Attrib project=15    0.03425965038603453
    Attrib project=20    -0.10107103288529079
    Attrib project=27    -0.1387546642621228
    Attrib project=28    0.1392175215243664
    Attrib project=29    -0.24319420480674758
    Attrib project=32    0.07075071511793601
    Attrib project=34    0.032762746752296075
    Attrib project=41    -0.23153852280687764
    Attrib project=43    7.387656552663467E-4
    Attrib project=55    0.07992693677402626
    Attrib project=72    -0.16115239346189722
    Attrib project=88    0.10884377742573718
    Attrib project=114    -0.22629089104461744
    Attrib project=116    -0.0027651851234112707
    Attrib project=118    -0.04057821810293865
